Date,Station
1/01/1981,105.1631165
1/02/1981,285.111908
1/03/1981,181.2676392
1/04/1981,69.86431122
1/05/1981,5.836326599
1/06/1981,2.852071524
1/07/1981,1.157741427
1/08/1981,13.52449322
1/09/1981,14.02775002
1/10/1981,46.17904663
1/11/1981,164.1900482
1/12/1981,127.7301865
1/01/1982,102.2599487
1/02/1982,229.5277252
1/03/1982,94.26830292
1/04/1982,69.291008
1/05/1982,7.712101936
1/06/1982,2.997732878
1/07/1982,7.683568954
1/08/1982,12.10159588
1/09/1982,20.3022728
1/10/1982,140.8458862
1/11/1982,159.0561981
1/12/1982,154.3027344
1/01/1983,101.8288345
1/02/1983,75.57178497
1/03/1983,117.9909744
1/04/1983,101.4809341
1/05/1983,20.5223217
1/06/1983,43.47430038
1/07/1983,3.728205204
1/08/1983,1.781208277
1/09/1983,16.37491608
1/10/1983,63.62878418
1/11/1983,119.6206055
1/12/1983,103.7550354
1/01/1984,88.5016861
1/02/1984,337.0263062
1/03/1984,216.1857147
1/04/1984,102.5276413
1/05/1984,47.14040375
1/06/1984,26.05002785
1/07/1984,15.96679688
1/08/1984,1.699734211
1/09/1984,39.52978897
1/10/1984,108.0319519
1/11/1984,89.0658493
1/12/1984,135.707962
1/01/1985,45.68914795
1/02/1985,172.2363129
1/03/1985,97.8757019
1/04/1985,113.5136566
1/05/1985,71.18460846
1/06/1985,6.912872314
1/07/1985,16.51148033
1/08/1985,1.840204716
1/09/1985,91.84242249
1/10/1985,35.22407913
1/11/1985,59.89890671
1/12/1985,149.1372986
1/01/1986,153.9053345
1/02/1986,211.9886932
1/03/1986,78.48403168
1/04/1986,168.9223785
1/05/1986,23.23079109
1/06/1986,4.454485416
1/07/1986,4.795629025
1/08/1986,9.834560394
1/09/1986,30.66452026
1/10/1986,47.59779358
1/11/1986,95.91059113
1/12/1986,195.5383911
1/01/1987,142.3466187
1/02/1987,190.9172974
1/03/1987,96.84351349
1/04/1987,90.43512726
1/05/1987,20.31566429
1/06/1987,7.225551128
1/07/1987,5.262190819
1/08/1987,10.55952358
1/09/1987,50.50759125
1/10/1987,30.98618126
1/11/1987,123.2090073
1/12/1987,164.729538
1/01/1988,155.1543732
1/02/1988,225.915741
1/03/1988,110.0654526
1/04/1988,208.9816742
1/05/1988,45.71204758
1/06/1988,4.313603878
1/07/1988,1.045107365
1/08/1988,4.266161442
1/09/1988,41.15621567
1/10/1988,70.4596405
1/11/1988,99.77618408
1/12/1988,113.610054
1/01/1989,98.61258698
1/02/1989,176.9537354
1/03/1989,158.938858
1/04/1989,110.737587
1/05/1989,22.9097805
1/06/1989,12.18835258
1/07/1989,2.947497129
1/08/1989,19.74179459
1/09/1989,58.79125977
1/10/1989,91.35393524
1/11/1989,71.37597656
1/12/1989,47.13288498
1/01/1990,86.54920197
1/02/1990,129.9740143
1/03/1990,109.9702301
1/04/1990,70.7419281
1/05/1990,37.90861511
1/06/1990,17.34099579
1/07/1990,3.586729288
1/08/1990,2.483340979
1/09/1990,35.9028511
1/10/1990,145.6776886
1/11/1990,147.1843567
1/12/1990,167.1630707
1/01/1991,85.28960419
1/02/1991,151.6108246
1/03/1991,243.9722137
1/04/1991,92.24588013
1/05/1991,44.61155319
1/06/1991,4.565547943
1/07/1991,5.087110519
1/08/1991,0.990276575
1/09/1991,20.54645729
1/10/1991,75.03561401
1/11/1991,114.4675598
1/12/1991,81.41728973
1/01/1992,37.46570969
1/02/1992,132.5931244
1/03/1992,130.8141022
1/04/1992,62.3504715
1/05/1992,10.76800632
1/06/1992,13.05032444
1/07/1992,2.675209761
1/08/1992,22.3229847
1/09/1992,36.14621353
1/10/1992,45.94932556
1/11/1992,80.0174408
1/12/1992,69.74046326
1/01/1993,89.49836731
1/02/1993,196.6622467
1/03/1993,223.2001801
1/04/1993,122.1993561
1/05/1993,34.72002792
1/06/1993,6.269626141
1/07/1993,9.160093307
1/08/1993,9.064154625
1/09/1993,57.14886475
1/10/1993,96.19245148
1/11/1993,135.2483826
1/12/1993,254.6168976
1/01/1994,154.4261169
1/02/1994,283.5621643
1/03/1994,200.2465668
1/04/1994,130.5664673
