Date,Grid
1/01/1981,357.9226151
1/02/1981,366.6369845
1/03/1981,471.2839157
1/04/1981,286.5550671
1/05/1981,109.9861122
1/06/1981,50.24285679
1/07/1981,9.792715304
1/08/1981,34.80831882
1/09/1981,106.8828101
1/10/1981,180.267514
1/11/1981,289.3074042
1/12/1981,434.6013219
1/01/1982,301.171551
1/02/1982,497.524112
1/03/1982,507.4412062
1/04/1982,277.7754845
1/05/1982,127.1400197
1/06/1982,82.94105977
1/07/1982,10.73566373
1/08/1982,34.96126943
1/09/1982,103.6201045
1/10/1982,205.9220296
1/11/1982,263.2869496
1/12/1982,471.6563519
1/01/1983,555.3456912
1/02/1983,659.1950271
1/03/1983,648.0394865
1/04/1983,240.1157179
1/05/1983,136.9203398
1/06/1983,71.68411394
1/07/1983,22.86537895
1/08/1983,18.52365792
1/09/1983,153.4690181
1/10/1983,236.7599831
1/11/1983,371.0262636
1/12/1983,404.5068216
1/01/1984,354.6431168
1/02/1984,468.8455149
1/03/1984,430.4062676
1/04/1984,287.0843499
1/05/1984,110.8654238
1/06/1984,16.35556671
1/07/1984,24.14385466
1/08/1984,14.13600303
1/09/1984,87.13428695
1/10/1984,300.2099539
1/11/1984,460.4870005
1/12/1984,348.219365
1/01/1985,316.2631615
1/02/1985,425.2843655
1/03/1985,378.6402538
1/04/1985,138.5762483
1/05/1985,179.3636943
1/06/1985,17.67023105
1/07/1985,22.46058005
1/08/1985,77.93988659
1/09/1985,105.693511
1/10/1985,266.0476476
1/11/1985,285.0364379
1/12/1985,362.061163
1/01/1986,446.9852585
1/02/1986,413.0475203
1/03/1986,642.6459252
1/04/1986,281.8840148
1/05/1986,201.6973108
1/06/1986,49.99815644
1/07/1986,12.67128343
1/08/1986,21.15247862
1/09/1986,110.486518
1/10/1986,304.349616
1/11/1986,307.4190865
1/12/1986,408.5747848
1/01/1987,517.9467311
1/02/1987,370.9360132
1/03/1987,538.2012703
1/04/1987,263.2735567
1/05/1987,109.6126798
1/06/1987,63.90330663
1/07/1987,30.49179689
1/08/1987,32.8767938
1/09/1987,72.43409236
1/10/1987,291.103919
1/11/1987,413.003539
1/12/1987,504.3676497
1/01/1988,389.3637112
1/02/1988,488.0191123
1/03/1988,523.3122538
1/04/1988,424.5264032
1/05/1988,132.7834312
1/06/1988,33.37379571
1/07/1988,14.7690788
1/08/1988,28.84253196
1/09/1988,78.39068073
1/10/1988,232.9598249
1/11/1988,298.3144482
1/12/1988,545.9881607
1/01/1989,521.6375576
1/02/1989,466.2841564
1/03/1989,413.9125199
1/04/1989,291.9677958
1/05/1989,218.7523042
1/06/1989,83.4714054
1/07/1989,22.02853136
1/08/1989,41.91207198
1/09/1989,92.17199069
1/10/1989,168.4116333
1/11/1989,227.4729479
1/12/1989,305.5441582
1/01/1990,360.7313071
1/02/1990,710.3375616
1/03/1990,520.0323356
1/04/1990,162.2751102
1/05/1990,132.5088456
1/06/1990,47.58468584
1/07/1990,16.67345575
1/08/1990,34.932625
1/09/1990,97.85745299
1/10/1990,257.8149994
1/11/1990,269.0571721
1/12/1990,380.9662795
1/01/1991,504.7355194
1/02/1991,484.1166923
1/03/1991,438.8886673
1/04/1991,458.0378493
1/05/1991,107.3327927
1/06/1991,91.23621141
1/07/1991,16.05766599
1/08/1991,33.13864501
1/09/1991,79.84766433
1/10/1991,244.6431745
1/11/1991,298.9329758
1/12/1991,409.0003541
1/01/1992,346.9028193
1/02/1992,471.7462183
1/03/1992,280.1307591
1/04/1992,262.5158847
1/05/1992,144.8002353
1/06/1992,69.81947458
1/07/1992,28.24882955
1/08/1992,24.04416678
1/09/1992,99.15353466
1/10/1992,257.3328461
1/11/1992,295.987939
1/12/1992,431.2271959
